# Mùza Hair - Robots.txt
# https://www.muzahair.cz

User-agent: *
Allow: /

# Disallow admin/internal pages
Disallow: /api/
Disallow: /admin/
Disallow: /_next/
Disallow: /static/

# Disallow auth and personalized pages
Disallow: /auth/
Disallow: /kosik
Disallow: /pokladna
Disallow: /ucet
Disallow: /oblibene

# Allow all product and category pages
Allow: /vlasy-k-prodlouzeni/
Allow: /pricesky-a-paruky/
Allow: /produkt/

# Sitemap location
Sitemap: https://www.muzahair.cz/sitemap.xml

# Crawl delay for polite crawling
Crawl-delay: 1
